Date,1. open,2. high,3. low,4. close,5. volume
2024-01-25 19:00:00,199.56,199.6,196.37,197.75,10096
2024-01-25 18:00:00,199.6,203.0,198.0,199.6,8433
2024-01-25 17:00:00,200.05,200.05,199.6,199.6,63
2024-01-25 16:00:00,199.56,203.0,185.974,200.0,26161
2024-01-25 15:00:00,199.228,199.56,199.01,199.56,31367
2024-01-25 14:00:00,198.79,199.24,198.752,199.202,15353
2024-01-25 13:00:00,199.07,199.33,198.84,198.84,13113
2024-01-25 12:00:00,198.875,199.165,198.74,198.96,14384
2024-01-25 11:00:00,199.1,199.44,198.65,198.845,28912
2024-01-25 10:00:00,199.85,199.89,198.89,199.11,33765
2024-01-25 09:00:00,201.0,201.42,199.34,199.9,23277
2024-01-25 08:00:00,200.6,200.99,200.29,200.99,436
2024-01-25 07:00:00,200.6,200.6,200.31,200.6,18
2024-01-25 06:00:00,200.67,200.67,200.59,200.6,254
2024-01-25 05:00:00,202.7,202.7,202.7,202.7,1
2024-01-25 04:00:00,201.83,201.83,200.72,201.83,77
2024-01-24 19:00:00,200.72,201.91,200.0,200.63,51035
2024-01-24 18:00:00,200.72,203.0,200.72,200.72,50670
2024-01-24 17:00:00,200.71,200.8,200.39,200.39,371
2024-01-24 16:00:00,200.73,201.63,200.39,201.63,151967
2024-01-24 15:00:00,200.82,201.06,200.56,200.73,64766
2024-01-24 14:00:00,200.949,201.01,200.5,200.85,32232
2024-01-24 13:00:00,201.62,201.62,200.81,200.945,34737
2024-01-24 12:00:00,201.61,201.68,201.07,201.6,25894
2024-01-24 11:00:00,201.19,201.68,200.82,201.608,25756
2024-01-24 10:00:00,200.5,201.495,200.355,201.09,22642
2024-01-24 09:00:00,201.13,201.6,200.51,200.53,35140
2024-01-24 08:00:00,201.31,205.67,199.67,201.34,4251
2024-01-24 07:00:00,200.84,201.5,200.83,201.34,68
2024-01-24 06:00:00,201.29,201.29,200.8,200.8,51
2024-01-24 05:00:00,200.9,200.9,200.9,200.9,20
2024-01-24 04:00:00,201.31,201.4,201.18,201.29,139
2024-01-23 19:00:00,201.4,203.01,201.4,202.36,12639
2024-01-23 18:00:00,201.75,203.79,201.4,201.7,12376
2024-01-23 17:00:00,202.0,202.36,202.0,202.0,35
2024-01-23 16:00:00,201.42,202.75,201.21,202.2,72630
2024-01-23 15:00:00,201.29,201.43,201.2,201.42,42956
2024-01-23 14:00:00,200.91,201.366,200.86,201.325,21274
2024-01-23 13:00:00,201.005,201.06,200.85,201.06,10947
2024-01-23 12:00:00,201.04,201.04,200.82,201.0,10823
2024-01-23 11:00:00,201.14,201.345,200.85,200.95,13660
2024-01-23 10:00:00,201.87,202.0,200.83,201.1,34101
2024-01-23 09:00:00,201.89,201.947,200.68,201.8,19886
2024-01-23 08:00:00,201.5,204.59,201.16,201.93,5472
2024-01-23 07:00:00,201.3,201.81,201.3,201.62,192
2024-01-23 06:00:00,201.43,201.43,201.42,201.42,6
2024-01-23 05:00:00,201.37,201.42,201.37,201.42,16
2024-01-23 04:00:00,204.04,204.04,200.93,201.39,74
2024-01-22 19:00:00,201.42,204.04,201.42,201.48,20928
2024-01-22 18:00:00,202.0,202.0,201.42,202.0,19030
2024-01-22 17:00:00,201.994,203.76,199.5,199.5,131
2024-01-22 16:00:00,201.41,202.0,201.4,202.0,57978
2024-01-22 15:00:00,201.6,201.815,201.4,201.41,66732
2024-01-22 14:00:00,201.872,201.95,201.4,201.605,19075
2024-01-22 13:00:00,201.5,201.93,201.46,201.835,26036
2024-01-22 12:00:00,201.22,201.6,201.015,201.53,23819
2024-01-22 11:00:00,200.64,201.26,200.4,201.26,38150
2024-01-22 10:00:00,201.14,201.72,200.51,200.7,118971
2024-01-22 09:00:00,201.28,201.78,200.1,201.185,35858
2024-01-22 08:00:00,201.61,202.04,199.01,201.59,390
2024-01-22 07:00:00,201.54,201.89,200.79,201.33,636
2024-01-22 06:00:00,200.84,201.61,200.67,200.67,25
2024-01-22 05:00:00,201.46,201.46,201.46,201.46,1
2024-01-22 04:00:00,202.0,202.0,201.33,201.33,30
2024-01-19 19:00:00,200.67,203.0,200.01,200.01,16115
2024-01-19 18:00:00,198.95,200.67,198.95,200.06,16069
2024-01-19 17:00:00,200.2,200.78,198.95,198.95,412
2024-01-19 16:00:00,200.52,201.0,200.086,200.09,48484
2024-01-19 15:00:00,200.145,200.7,200.03,200.67,103015
2024-01-19 14:00:00,200.21,200.37,200.0,200.165,44900
2024-01-19 13:00:00,200.02,200.268,199.98,200.255,24367
2024-01-19 12:00:00,199.67,200.17,199.448,200.02,12671
2024-01-19 11:00:00,199.529,199.97,199.43,199.84,18051
2024-01-19 10:00:00,199.591,199.65,198.91,199.59,22988
2024-01-19 09:00:00,200.11,200.34,198.85,199.57,27251
2024-01-19 08:00:00,200.38,200.56,200.06,200.32,1601
2024-01-19 07:00:00,200.37,200.38,200.16,200.21,144
2024-01-19 05:00:00,199.91,200.3,199.91,200.05,24
2024-01-19 04:00:00,200.08,200.08,198.94,200.07,19
2024-01-18 19:00:00,200.08,200.54,198.45,199.29,26330
2024-01-18 18:00:00,200.24,200.25,200.08,200.24,24725
2024-01-18 17:00:00,200.25,200.25,198.44,198.44,135
2024-01-18 16:00:00,200.17,200.25,199.1,199.13,74899
2024-01-18 15:00:00,199.89,200.18,199.62,200.14,108445
2024-01-18 14:00:00,199.37,199.922,199.37,199.845,29477
2024-01-18 13:00:00,199.0,199.42,198.75,199.36,23429
2024-01-18 12:00:00,199.829,199.829,199.0,199.063,27476
2024-01-18 11:00:00,199.67,199.89,199.43,199.83,48366
2024-01-18 10:00:00,199.66,200.27,199.1,199.82,72496
2024-01-18 09:00:00,199.28,199.79,198.29,199.636,53153
2024-01-18 08:00:00,199.27,199.7,194.14,199.11,1609
2024-01-18 07:00:00,199.42,199.6,199.26,199.36,855
2024-01-18 06:00:00,199.42,200.0,199.14,199.68,1228
2024-01-18 05:00:00,199.0,199.0,198.86,198.9,143
2024-01-18 04:00:00,199.0,199.0,198.73,198.88,220
2024-01-17 19:00:00,194.14,199.0,194.14,198.55,17822
2024-01-17 18:00:00,194.66,197.0,194.14,197.0,17119
2024-01-17 17:00:00,193.5,194.65,193.5,194.65,4
2024-01-17 16:00:00,194.14,194.66,194.14,194.65,54765
2024-01-17 15:00:00,194.1,194.39,193.814,194.21,39242
